symbol,day,month,entry_ts_ms,exit_ts_ms,score,gross_pnl_bps,net_pnl_bps,alloc_dollars,pnl_dollars
GALAUSDT,2025-08-15,2025-08,1755221400000,1755221460000,7.596494,11.911852,3.827100,101295.55,38.77
GALAUSDT,2025-08-16,2025-08,1755302820000,1755302880000,7.824846,6.027723,-1.781686,101334.32,-18.05
CRVUSDT,2025-08-16,2025-08,1755305100000,1755305160000,6.874709,6.835267,-0.815156,101316.26,-8.26
GALAUSDT,2025-08-16,2025-08,1755305160000,1755305220000,7.183395,11.904762,4.119048,101308.00,41.73
CRVUSDT,2025-08-16,2025-08,1755305220000,1755305280000,5.029172,0.014250,-7.523355,101349.73,-76.25
CRVUSDT,2025-08-16,2025-08,1755305280000,1755305340000,7.332254,3.419822,-3.832170,101273.48,-38.81
GALAUSDT,2025-08-16,2025-08,1755308580000,1755308640000,6.650676,11.926058,3.838820,101234.67,38.86
CRVUSDT,2025-08-17,2025-08,1755390360000,1755390420000,4.232109,8.103057,0.830016,101273.54,8.41
CRVUSDT,2025-08-17,2025-08,1755390540000,1755390600000,6.112778,6.938014,-0.913463,101281.94,-9.25
CRVUSDT,2025-08-17,2025-08,1755393900000,1755393960000,6.290755,1.158344,-6.407236,101272.69,-64.89
CRVUSDT,2025-08-18,2025-08,1755475680000,1755475740000,5.939649,-0.000000,-8.217673,101207.80,-83.17
CRVUSDT,2025-08-18,2025-08,1755475740000,1755475800000,3.835896,2.271690,-5.206759,101124.63,-52.65
CRVUSDT,2025-08-18,2025-08,1755476640000,1755476700000,6.007645,2.292216,-5.192361,101071.98,-52.48
CRVUSDT,2025-08-19,2025-08,1755565560000,1755565620000,10.608705,10.214762,2.116012,101019.50,21.38
CRVUSDT,2025-08-19,2025-08,1755566100000,1755566160000,5.547848,13.712980,5.941871,101040.88,60.04
CRVUSDT,2025-08-19,2025-08,1755566220000,1755566280000,5.936150,16.035896,8.433947,101100.91,85.27
CRVUSDT,2025-08-20,2025-08,1755649860000,1755649920000,11.517575,9.694016,1.815499,101186.18,18.37
CRVUSDT,2025-08-20,2025-08,1755651540000,1755651600000,5.508796,8.466230,0.531511,101204.55,5.38
CRVUSDT,2025-08-20,2025-08,1755661020000,1755661080000,13.392980,11.860989,4.022522,101209.93,40.71
SEIUSDT,2025-08-20,2025-08,1755700560000,1755700620000,3.559924,3.382948,-4.140410,101250.64,-41.92
CRVUSDT,2025-08-21,2025-08,1755756300000,1755756360000,6.575188,9.130333,1.588983,101208.72,16.08
CRVUSDT,2025-08-21,2025-08,1755756480000,1755756540000,7.133162,14.856229,7.313352,101224.80,74.03
CRVUSDT,2025-08-21,2025-08,1755759600000,1755759660000,11.318163,3.418016,-5.149012,101298.83,-52.16
CRVUSDT,2025-08-22,2025-08,1755871560000,1755871620000,23.161370,12.442031,4.688951,101246.67,47.47
CRVUSDT,2025-08-22,2025-08,1755871740000,1755871800000,21.947187,5.681118,-2.359236,101294.15,-23.90
CRVUSDT,2025-08-22,2025-08,1755893340000,1755893400000,10.955929,12.947780,5.545081,101270.25,56.16
GALAUSDT,2025-08-22,2025-08,1755894480000,1755894540000,2.674784,5.497513,-2.149933,101326.40,-21.78
GALAUSDT,2025-08-22,2025-08,1755896880000,1755896940000,14.075784,10.875476,3.515894,101304.62,35.62
GALAUSDT,2025-08-22,2025-08,1755897000000,1755897060000,7.902913,10.875476,3.244155,101340.24,32.88
CRVUSDT,2025-08-23,2025-08,1755907920000,1755907980000,4.724867,3.219918,-4.337495,101373.11,-43.97
CRVUSDT,2025-08-23,2025-08,1755908280000,1755908340000,5.532404,2.129366,-5.906800,101329.14,-59.85
CRVUSDT,2025-08-23,2025-08,1755908340000,1755908400000,6.155042,1.071925,-6.107505,101269.29,-61.85
CRVUSDT,2025-08-24,2025-08,1755998760000,1755998820000,4.012574,4.463283,-3.714758,101207.44,-37.60
CRVUSDT,2025-08-24,2025-08,1755998820000,1755998880000,3.276767,-4.463283,-11.692146,101169.84,-118.29
CRVUSDT,2025-08-24,2025-08,1755998940000,1755999000000,3.671674,15.629237,8.400935,101051.55,84.89
CRVUSDT,2025-08-25,2025-08,1756085100000,1756085160000,5.387744,8.835375,1.564785,101136.45,15.83
CRVUSDT,2025-08-25,2025-08,1756085400000,1756085460000,12.360962,16.642628,8.700717,101152.27,88.01
CRVUSDT,2025-08-25,2025-08,1756089720000,1756089780000,6.487750,-1.105826,-8.932866,101240.28,-90.44
SEIUSDT,2025-08-25,2025-08,1756122300000,1756122360000,32.826504,3.395548,-3.789343,101149.85,-38.33
SEIUSDT,2025-08-25,2025-08,1756126560000,1756126620000,3.495714,3.354577,-3.819975,101111.52,-38.62
SEIUSDT,2025-08-25,2025-08,1756126800000,1756126860000,9.972883,10.077259,2.733230,101072.89,27.63
GALAUSDT,2025-08-25,2025-08,1756158180000,1756158240000,12.766616,6.325106,-1.256972,101100.52,-12.71
CRVUSDT,2025-08-26,2025-08,1756167660000,1756167720000,6.518798,15.385273,7.398085,101087.81,74.79
CRVUSDT,2025-08-26,2025-08,1756167900000,1756167960000,10.454677,11.539941,3.936958,101162.60,39.83
CRVUSDT,2025-08-26,2025-08,1756168200000,1756168260000,8.631395,17.895655,9.660865,101202.42,97.77
SEIUSDT,2025-08-26,2025-08,1756205280000,1756205340000,21.635498,10.298661,3.097504,101300.19,31.38
SEIUSDT,2025-08-26,2025-08,1756205580000,1756205640000,8.514652,6.879943,-0.496460,101331.57,-5.03
GALAUSDT,2025-08-26,2025-08,1756247100000,1756247160000,3.917906,17.814739,9.737588,101326.54,98.67
CRVUSDT,2025-08-27,2025-08,1756253760000,1756253820000,7.781670,11.162714,2.682217,101425.21,27.20
CRVUSDT,2025-08-27,2025-08,1756253880000,1756253940000,6.315730,9.930470,1.945789,101452.41,19.74
CRVUSDT,2025-08-27,2025-08,1756256040000,1756256100000,5.880018,6.155116,-2.566569,101472.15,-26.04
GALAUSDT,2025-08-27,2025-08,1756269300000,1756269360000,5.125774,17.581564,9.824095,101446.11,99.66
CRVUSDT,2025-08-28,2025-08,1756383480000,1756383540000,6.223787,8.643957,0.730049,101545.77,7.41
CRVUSDT,2025-08-28,2025-08,1756386300000,1756386360000,5.117720,2.460627,-5.202230,101553.18,-52.83
GALAUSDT,2025-08-28,2025-08,1756388040000,1756388100000,13.299081,5.924104,-1.857369,101500.35,-18.85
SEIUSDT,2025-08-28,2025-08,1756409760000,1756409820000,6.424037,10.128292,2.777796,101481.50,28.19
GALAUSDT,2025-08-28,2025-08,1756416300000,1756416360000,12.570032,11.911852,4.422516,101509.69,44.89
GALAUSDT,2025-08-28,2025-08,1756418580000,1756418640000,4.273908,11.813349,4.041347,101554.58,41.04
CRVUSDT,2025-08-29,2025-08,1756428300000,1756428360000,4.903930,14.942102,7.696726,101595.63,78.20
CRVUSDT,2025-08-29,2025-08,1756431180000,1756431240000,6.809051,8.801057,1.167765,101673.82,11.87
CRVUSDT,2025-08-29,2025-08,1756432800000,1756432860000,6.630220,5.037138,-2.284257,101685.69,-23.23
SEIUSDT,2025-08-29,2025-08,1756449900000,1756449960000,7.756909,16.672235,9.170734,101662.47,93.23
SEIUSDT,2025-08-29,2025-08,1756451580000,1756451640000,13.576528,10.148850,2.795498,101755.70,28.45
SEIUSDT,2025-08-29,2025-08,1756460520000,1756460580000,5.666386,3.467404,-4.091848,101784.14,-41.65
GALAUSDT,2025-08-29,2025-08,1756467720000,1756467780000,5.352626,12.345679,4.493827,101742.50,45.72
CRVUSDT,2025-08-30,2025-08,1756513560000,1756513620000,6.086602,14.421071,6.847919,101788.22,69.70
CRVUSDT,2025-08-30,2025-08,1756515360000,1756515420000,8.633783,15.723270,7.561552,101857.92,77.02
CRVUSDT,2025-08-30,2025-08,1756515600000,1756515660000,7.140300,18.330435,10.824831,101934.94,110.34
GALAUSDT,2025-08-30,2025-08,1756567380000,1756567440000,5.369470,12.322859,4.166359,102045.28,42.52
GALAUSDT,2025-08-30,2025-08,1756567740000,1756567800000,9.070833,12.307692,4.461538,102087.80,45.55
CRVUSDT,2025-08-31,2025-08,1756604640000,1756604700000,5.666261,16.543488,8.698453,102133.35,88.84
CRVUSDT,2025-08-31,2025-08,1756609500000,1756609560000,6.556052,11.352010,4.153112,102222.19,42.45
CRVUSDT,2025-08-31,2025-08,1756614060000,1756614120000,5.246693,1.261829,-5.874247,102264.64,-60.07
GALAUSDT,2025-08-31,2025-08,1756678740000,1756678800000,12.010828,12.128563,4.309279,102204.57,44.04
CRVUSDT,2025-09-01,2025-09,1756707300000,1756707360000,8.174898,10.726736,2.515397,102248.61,25.72
SEIUSDT,2025-09-01,2025-09,1756711920000,1756711980000,5.271389,7.126281,-0.653078,102274.33,-6.68
CRVUSDT,2025-09-01,2025-09,1756727520000,1756727580000,6.900571,6.583276,-0.601142,102267.65,-6.15
CRVUSDT,2025-09-01,2025-09,1756735740000,1756735800000,8.630373,14.502313,6.723162,102261.50,68.75
CRVUSDT,2025-09-02,2025-09,1756774980000,1756775040000,14.335481,1.339224,-6.604754,102330.26,-67.59
CRVUSDT,2025-09-02,2025-09,1756775040000,1756775100000,14.070751,8.042893,0.903258,102262.67,9.24
CRVUSDT,2025-09-02,2025-09,1756777020000,1756777080000,8.847748,-2.662199,-10.678328,102271.91,-109.21
CRVUSDT,2025-09-03,2025-09,1756874880000,1756874940000,4.165576,10.460251,2.629980,102162.70,26.87
CRVUSDT,2025-09-03,2025-09,1756901220000,1756901280000,5.332192,7.809099,0.248225,102189.57,2.54
CRVUSDT,2025-09-03,2025-09,1756901400000,1756901460000,7.304036,19.477992,11.529636,102192.10,117.82
GALAUSDT,2025-09-03,2025-09,1756936860000,1756936920000,4.772541,18.363601,10.833613,102309.93,110.84
GALAUSDT,2025-09-03,2025-09,1756937220000,1756937280000,3.923849,12.217471,4.384850,102420.76,44.91
CRVUSDT,2025-09-04,2025-09,1756944360000,1756944420000,2.914020,8.851635,1.270950,102465.67,13.02
CRVUSDT,2025-09-04,2025-09,1756951620000,1756951680000,4.799364,16.475110,8.890432,102478.70,91.11
CRVUSDT,2025-09-04,2025-09,1756953060000,1756953120000,8.126792,2.552972,-5.490061,102569.80,-56.31
GALAUSDT,2025-09-04,2025-09,1756983720000,1756983780000,4.948647,6.345173,-1.557173,102513.49,-15.96
SEIUSDT,2025-09-04,2025-09,1757006220000,1757006280000,4.312901,10.733453,3.123435,102497.53,32.01
CRVUSDT,2025-09-05,2025-09,1757032140000,1757032200000,5.039814,9.336356,2.203406,102529.54,22.59
CRVUSDT,2025-09-05,2025-09,1757047020000,1757047080000,7.908515,3.991995,-3.468846,102552.14,-35.57
CRVUSDT,2025-09-05,2025-09,1757047140000,1757047200000,8.451940,10.607262,3.015961,102516.56,30.92
CRVUSDT,2025-09-06,2025-09,1757126580000,1757126640000,4.114689,6.591955,-0.791939,102547.48,-8.12
CRVUSDT,2025-09-06,2025-09,1757146380000,1757146440000,9.184741,15.897198,8.241297,102539.36,84.51
CRVUSDT,2025-09-06,2025-09,1757147760000,1757147820000,8.067487,22.545189,14.224137,102623.87,145.97
CRVUSDT,2025-09-07,2025-09,1757204460000,1757204520000,4.014210,2.626738,-4.687530,102769.84,-48.17
CRVUSDT,2025-09-07,2025-09,1757208840000,1757208900000,4.309420,-0.000000,-7.181309,102721.67,-73.77
CRVUSDT,2025-09-07,2025-09,1757216460000,1757216520000,6.025630,5.216477,-2.872023,102647.90,-29.48
GALAUSDT,2025-09-07,2025-09,1757280000000,1757280060000,5.819983,6.172840,-1.679012,102618.42,-17.23
GALAUSDT,2025-09-08,2025-09,1757295360000,1757295420000,5.949468,12.307692,4.461538,102601.19,45.78
CRVUSDT,2025-09-08,2025-09,1757301900000,1757301960000,5.082204,12.888259,4.890146,102646.96,50.20
GALAUSDT,2025-09-08,2025-09,1757319300000,1757319360000,3.980642,12.150668,4.632019,102697.16,47.57
GALAUSDT,2025-09-08,2025-09,1757321460000,1757321520000,7.619922,12.091898,4.580411,102744.73,47.06
CRVUSDT,2025-09-08,2025-09,1757337000000,1757337060000,3.853633,2.550654,-4.655255,102791.79,-47.85
CRVUSDT,2025-09-08,2025-09,1757338800000,1757338860000,5.545845,2.572288,-5.018439,102743.94,-51.56
GALAUSDT,2025-09-09,2025-09,1757461920000,1757461980000,4.718006,5.903188,-1.867768,102692.38,-19.18
GALAUSDT,2025-09-10,2025-09,1757470500000,1757470560000,3.728835,17.647059,10.176298,102673.20,104.48
GALAUSDT,2025-09-10,2025-09,1757474400000,1757474460000,2.667542,5.834302,-1.623254,102777.68,-16.68
GALAUSDT,2025-09-10,2025-09,1757478180000,1757478240000,4.816685,11.702750,3.947338,102761.00,40.56
CRVUSDT,2025-09-10,2025-09,1757485440000,1757485500000,6.141410,11.526475,3.541618,102801.56,36.41
CRVUSDT,2025-09-10,2025-09,1757498280000,1757498340000,3.713210,12.645422,5.064752,102837.97,52.08
CRVUSDT,2025-09-10,2025-09,1757538060000,1757538120000,5.954373,14.192720,6.902198,102890.05,71.02
GALAUSDT,2025-09-11,2025-09,1757550780000,1757550840000,4.776458,-0.013396,-7.748503,102961.07,-79.78
GALAUSDT,2025-09-11,2025-09,1757550840000,1757550900000,4.869465,11.580776,4.422029,102881.29,45.49
CRVUSDT,2025-09-11,2025-09,1757551080000,1757551140000,7.787736,-0.000000,-7.532959,102926.78,-77.53
CRVUSDT,2025-09-11,2025-09,1757551140000,1757551200000,5.902291,11.497026,4.475054,102849.25,46.03
CRVUSDT,2025-09-11,2025-09,1757555340000,1757555400000,6.645782,5.064567,-2.583216,102895.28,-26.58
GALAUSDT,2025-09-11,2025-09,1757604900000,1757604960000,4.694678,11.668611,3.626434,102868.70,37.30
CRVUSDT,2025-09-12,2025-09,1757638680000,1757638740000,4.539536,10.816006,3.133285,102906.00,32.24
CRVUSDT,2025-09-12,2025-09,1757652600000,1757652660000,4.970289,6.051068,-1.280666,102938.24,-13.18
CRVUSDT,2025-09-12,2025-09,1757657580000,1757657640000,3.117300,13.144030,5.291871,102925.06,54.47
GALAUSDT,2025-09-12,2025-09,1757660640000,1757660700000,6.307125,11.148272,3.476031,102979.53,35.80
GALAUSDT,2025-09-12,2025-09,1757661960000,1757662020000,3.049638,11.191942,3.792793,103015.32,39.07
GALAUSDT,2025-09-12,2025-09,1757664060000,1757664120000,5.418006,11.204482,4.083720,103054.39,42.08
SEIUSDT,2025-09-12,2025-09,1757707680000,1757707740000,14.020546,8.697332,1.247636,103096.48,12.86
CRVUSDT,2025-09-14,2025-09,1757841720000,1757841780000,5.076288,2.464513,-5.498361,103109.34,-56.69
CRVUSDT,2025-09-14,2025-09,1757848320000,1757848380000,5.448264,11.085109,3.668830,103052.65,37.81
CRVUSDT,2025-09-14,2025-09,1757849220000,1757849280000,4.496694,11.181513,2.944654,103090.46,30.36
GALAUSDT,2025-09-14,2025-09,1757853300000,1757853360000,3.134118,5.656094,-1.759855,103120.81,-18.15
GALAUSDT,2025-09-14,2025-09,1757855940000,1757856000000,5.673704,11.396011,3.686609,103102.67,38.01
GALAUSDT,2025-09-14,2025-09,1757856780000,1757856840000,3.503617,5.691460,-2.019892,103140.68,-20.83
GALAUSDT,2025-09-15,2025-09,1757895600000,1757895660000,3.785822,5.701251,-1.724713,103119.84,-17.79
GALAUSDT,2025-09-15,2025-09,1757901120000,1757901180000,6.310142,11.389522,3.681094,103102.06,37.95
GALAUSDT,2025-09-15,2025-09,1757902920000,1757902980000,5.190001,11.350738,3.931735,103140.01,40.55
CRVUSDT,2025-09-15,2025-09,1757922120000,1757922180000,8.652006,11.561040,4.084220,103180.56,42.14
CRVUSDT,2025-09-15,2025-09,1757927520000,1757927580000,5.270891,5.275992,-2.371181,103222.70,-24.48
CRVUSDT,2025-09-15,2025-09,1757929260000,1757929320000,10.624728,7.888502,-0.084974,103198.23,-0.88
CRVUSDT,2025-09-16,2025-09,1757982300000,1757982360000,18.964926,10.722376,3.045073,103197.35,31.42
CRVUSDT,2025-09-16,2025-09,1757982420000,1757982480000,18.716606,12.111787,4.160393,103228.77,42.95
CRVUSDT,2025-09-16,2025-09,1757982540000,1757982600000,16.173770,1.361993,-6.723882,103271.72,-69.44
GALAUSDT,2025-09-16,2025-09,1757986140000,1757986200000,6.358110,5.988007,-1.806251,103202.28,-18.64
GALAUSDT,2025-09-16,2025-09,1757986260000,1757986320000,18.291406,5.973699,-1.521874,103183.64,-15.70
SEIUSDT,2025-09-16,2025-09,1757992860000,1757992920000,7.654092,6.363346,-1.387030,103167.94,-14.31
GALAUSDT,2025-09-16,2025-09,1758007200000,1758007260000,17.925953,-0.000000,-7.489691,103153.63,-77.26
CRVUSDT,2025-09-17,2025-09,1758068820000,1758068880000,7.252332,1.364068,-7.231486,103076.37,-74.54
CRVUSDT,2025-09-17,2025-09,1758069600000,1758069660000,7.765081,-2.724791,-10.566789,103001.83,-108.84
CRVUSDT,2025-09-17,2025-09,1758069660000,1758069720000,7.841056,13.642562,6.005845,102892.99,61.80
GALAUSDT,2025-09-17,2025-09,1758113040000,1758113100000,3.075950,11.876485,4.095012,102954.79,42.16
GALAUSDT,2025-09-17,2025-09,1758113940000,1758114000000,5.440111,5.920646,-1.561099,102996.95,-16.08
GALAUSDT,2025-09-17,2025-09,1758114060000,1758114120000,4.656792,5.927682,-1.553887,102980.87,-16.00
CRVUSDT,2025-09-18,2025-09,1758160140000,1758160200000,5.838304,20.369195,13.287551,102964.87,136.82
CRVUSDT,2025-09-18,2025-09,1758167460000,1758167520000,7.671608,11.507807,3.334237,103101.68,34.38
CRVUSDT,2025-09-18,2025-09,1758168480000,1758168540000,8.576538,12.836970,4.526513,103136.06,46.68
GALAUSDT,2025-09-19,2025-09,1758249480000,1758249540000,2.893567,5.420051,-1.934229,103182.74,-19.96
CRVUSDT,2025-09-19,2025-09,1758251340000,1758251400000,6.938892,-0.000000,-7.715716,103162.78,-79.60
CRVUSDT,2025-09-19,2025-09,1758252060000,1758252120000,3.777043,2.449177,-4.715121,103083.19,-48.60
CRVUSDT,2025-09-19,2025-09,1758254040000,1758254100000,4.150957,19.856662,11.933577,103034.58,122.96
GALAUSDT,2025-09-19,2025-09,1758295320000,1758295380000,6.648412,5.770245,-1.955877,103157.54,-20.18
GALAUSDT,2025-09-19,2025-09,1758317700000,1758317760000,4.394936,11.520737,3.792626,103137.36,39.12
GALAUSDT,2025-09-20,2025-09,1758328020000,1758328080000,10.372230,5.824096,-1.925175,103176.48,-19.86
CRVUSDT,2025-09-20,2025-09,1758328260000,1758328320000,8.854650,7.688360,-0.427099,103156.62,-4.41
GALAUSDT,2025-09-20,2025-09,1758328800000,1758328860000,3.895375,5.810571,-1.351207,103152.21,-13.94
GALAUSDT,2025-09-20,2025-09,1758328980000,1758329040000,6.716437,5.797098,-1.943041,103138.27,-20.04
CRVUSDT,2025-09-20,2025-09,1758330720000,1758330780000,7.604243,-3.835820,-11.116852,103118.23,-114.64
CRVUSDT,2025-09-20,2025-09,1758331020000,1758331080000,5.011564,21.761230,14.097140,103003.60,145.21
CRVUSDT,2025-09-21,2025-09,1758416520000,1758416580000,4.757766,6.207317,-1.777364,103148.80,-18.33
CRVUSDT,2025-09-21,2025-09,1758419760000,1758419820000,4.632232,11.247657,3.497720,103130.47,36.07
CRVUSDT,2025-09-21,2025-09,1758419880000,1758419940000,6.036836,-1.248906,-8.561851,103166.54,-88.33
CRVUSDT,2025-09-22,2025-09,1758500700000,1758500760000,5.365481,11.609732,4.191846,103078.21,43.21
CRVUSDT,2025-09-22,2025-09,1758502320000,1758502380000,18.599153,9.270292,2.010176,103121.42,20.73
CRVUSDT,2025-09-22,2025-09,1758502860000,1758502920000,8.213807,-0.000000,-8.329685,103142.15,-85.91
GALAUSDT,2025-09-22,2025-09,1758515220000,1758515280000,4.482017,0.014569,-7.797025,103056.24,-80.35
GALAUSDT,2025-09-22,2025-09,1758515280000,1758515340000,3.907310,6.024079,-1.182922,102975.88,-12.18
SEIUSDT,2025-09-22,2025-09,1758521820000,1758521880000,48.769045,6.894172,-0.484247,102963.70,-4.99
GALAUSDT,2025-09-22,2025-09,1758545460000,1758545520000,9.468784,6.443164,-1.820959,102958.71,-18.75
CRVUSDT,2025-09-23,2025-09,1758588660000,1758588720000,9.957755,7.230656,-0.215099,102939.97,-2.21
CRVUSDT,2025-09-23,2025-09,1758591600000,1758591660000,5.346675,10.175896,2.940146,102937.75,30.27
CRVUSDT,2025-09-23,2025-09,1758591720000,1758591780000,6.055237,1.467676,-5.988606,102968.02,-61.66
SEIUSDT,2025-09-23,2025-09,1758612780000,1758612840000,8.743372,13.621660,6.259552,102906.35,64.41
SEIUSDT,2025-09-23,2025-09,1758624600000,1758624660000,4.546155,10.107817,2.929026,102970.77,30.16
CRVUSDT,2025-09-24,2025-09,1758673260000,1758673320000,7.049266,7.446014,0.106263,103000.93,1.09
CRVUSDT,2025-09-24,2025-09,1758673440000,1758673500000,10.877034,22.340270,15.148819,103002.02,156.04
